YW1 [
	CHARA_BASE_YOKAI_INFO (
	GYM_MISSION_BATTLE_ENC_INFO (
		MissionID|True
	)

	GYM_MISSION_BATTLE_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	GYM_TOURNAMENT_INFO (
		Unk0|False
		TournamentID|True
		Unk1|False
		TournamentNameID|True
		Unk2|False
		Unk3|False
		Unk4|False
		RewardID|True
		Unk5|False
		Unk6|False
	)

	GYM_TOURNAMENT_ENC_INFO (
		TournamentID|True
	)

	GYM_TOURNAMENT_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	MISSION_MENU_INFO (
		MissionID|True
		EnemyBaseID1|True
		EnemyBaseID2|True
		EnemyBaseID3|True
		EnemyBaseID4|True
		Unk6|False
		BossBaseID|True
	)

	ENEMY_PLACEMENT (
		Enemy1ParamID|True
		Unk1|True
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	ENEMY_PLACEMENT_DATA (
		Enemy2ParamID|True
		BossParamID|True
		Enemy3ParamID|True
		Unk3|False
		Enemy4ParamID|True
		Unk5|False
	)

	MISSION_CONFIG_INFO (
		MissionID|True
		MissionNumber|False
		Unk0|False
		Unk3|True
		Unk4|True
		MissionType|False
		Unk6|False
		Unk7|False
		NumberOfFloor|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		MissionMenuNumber|False
		MissionCond|False
		MissionTextID|True
		BtMapID|True
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		ItemUnlock|True
		Unk25|False
	)

	BATTLE_AURA_REWARD_INFO (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
	)

	BATTLE_AURA_REWARD_INFO_DATA (
		Unk0|True
	)

	GOKUDAMA_REWARD_INFO (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	GOKUDAMA_REWARD_INFO_DATA (
		Unk0|True
		Unk1|True
		Unk2|False
	)

	BADGE_REWARD_INFO (
		Unk0|True
		Unk1|False
		Unk2|True
	)

	REWARD_INFO (
		MissionID|True
	)

	REWARD_INFO_DATA (
		IsItem|False
		RewardID|True
		IsYokai|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	NOUN_INFO (
		TextID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Text|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
	)

	ITEM_CONSUME (
		ItemID|True
		NounTextID|True
		InventorySort|False
		ItemType|False
		Unk4|False
		Unk5|False
		CarryCap|False
		IsBuyable|False
		IsSellable|False
		IsFusable|False
		SellPrice|False
		ShopPrice|False
		IconPosX|False
		IconPosY|False
		DescTextID|True
		OnAllyTextID|True
		OnFoeTextID|True
		Unk17|False
		EffectValue|False
		Unk19|False
		Unk20|False
		Unk21|False
	)

	ITEM_CREATURE (
		ItemID|True
		NounTextID|True
		InventorySort|False
		ItemType|False
		Unk4|False
		IconPosX|False
		IconPosY|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		DescTextID|True
		Unk15|False
		Unk16|False
		CreatureDictTextId|True
	)

	ITEM_EQUIPMENT (
		ItemID|True
		NameID|True
		InventorySort|False
		ItemType|False
		Unk5|False
		Unk6|False
		CarryCap|False
		Unk7|False
		Unk8|False
		Unk9|False
		SellPrice|False
		BuyPrice|False
		IconPosX|False
		IconPosY|False
		DescriptionID|True
		BuffTextID|False
		DebuffTextID|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|True
	)

	BGM_INFO (
		Unk0|True
	)

	SIGHTING_INFO_GROUP (
		Unk0|False
		Unk1|False
	)

	SIGHTING_INFO_GROUP_DATA (
		Unk0|False
		Unk1|False
		Unk2|False
	)

	HACKSLASH_CHARA_PARAM_AI_INFO (
		Unk0|True
		Unk1|False
		Unk2|False
	)

	HACKSLASH_BOSS_CHARA_PARAM_INFO (
		ParamID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|True
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
	)

	ENCOUNT_CHARA (
		ParamID|True
		Level|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
	)

	ENCOUNT_TABLE (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|True
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|True
		Unk23|False
		Unk24|False
		Unk25|False
		Unk26|False
		Unk27|False
		Unk28|False
		Unk29|False
	)

	CREATURE_DICTIONARY_INFO (
		Unk0|True
		Unk1|False
		Unk2|True
		Unk3|True
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
	)

	DICTIONARY_PARAM (
		Unk0|True
		Unk1|True
		Unk2|False
		Unk3|False
		Unk4|False
	)

	LEGEND_DATA_CONFIG (
		Unk0|True
		Unk1|True
		Unk2|True
		Unk3|False
		Unk4|True
		Unk5|False
		Unk6|True
		Unk7|False
		Unk8|True
		Unk9|False
		Unk10|True
		Unk11|False
		Unk12|True
		Unk13|False
		Unk14|True
		Unk15|False
		Unk16|True
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
	)

	COMBINE_INFO (
		BaseIsItem|False
		BaseID|True
		MaterialIsItem|False
		MaterialID|True
		EvolveToIsItem|False
		EvolveToID|True
		FusionID|True
		FusionIsYokai|False
	)

	WM_YOKAI_WATCHMAP (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
	)

	WM_YOKAI_APPEAR (
		Unk0|False
		Unk1|False
		Unk2|False
		YokaiBaseID|True
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
	)

	WM_YOKAI_ENCOUNT (
		Unk0|True
		Unk1|False
	)

	WM_INSECT_WATCHMAP (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
	)

	WM_INSECT_APPEAR (
		Unk0|False
		Unk1|False
		Unk2|False
		Unk3|True
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
	)

	WM_FISH_WATCHMAP (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
	)

	WM_FISH_APPEAR (
		Unk0|False
		Unk1|False
		Unk2|False
		Unk3|True
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
	)

	WM_ITEM_WATCHMAP (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
	)

	WM_ITEM_APPEAR (
		Unk0|False
		Unk1|False
		Unk2|False
		Unk3|True
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
	)

	DATA_ITEM (
		Unk0|False
		Unk1|True
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
	)

	SHAPE_DATA_ITEM (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
	)

	POINT_DATA_ITEM (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
	)

	OP_WATCH_POINT (
		Unk0|True
		Unk1|True
		Unk2|False
		Unk3|False
		Unk4|True
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
	)

	AVATAR_LEARN_SKILL_INFO (
		Entry|False
		TaughtSkillID|True
	)

	AVATAR_LEARN_MAGIC_INFO (
		Entry|False
		TaughtTechniqueID|True
	)

	AVATAR_BUILD_INFO (
		TeacherParamID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	AVATAR_BUILD_SPECIAL (
		SoultimateID|True
	)

	AVATAR_BUILD_MAGIC (
		TechniqueID|True
	)

	AVATAR_LEARN_SPECIAL_INFO (
		Entry|False
		TaughtSoulitmateID|True
	)

	AVATAR_BUILD_INFO_REF_SKILL (
		TaughtEntry|False
		Unk1|False
	)

	AVATAR_BUILD_INFO_REF_SPECIAL (
		TaughtEntry|False
		Unk1|False
	)

	AVATAR_BUILD_INFO_REF_MAGIC (
		TaughtEntry|False
		Unk1|False
	)

	AVATAR_BUILD_SKILL (
		SkillID|True
	)

	LEGEND_DATA_CONFIG_LIST_BEG (
		Unk1|False
	)

	DICTIONARY_PARAM_LIST_BEG (
		Unk1|False
	)

	BATTLE_CHARA_PARAM_INFO_LIST_BEG (
		Unk1|False
	)

	CPSL_MACHINE_INFO (
		Unk0|True
		Unk1|False
	)

	CPSL_MACHINE_INFO_DATA (
		ItemID|True
		Unk1|False
		LotRateInfoID|True
		Unk3|True
		FreeGiftTableID|True
		3rdPrizeTableID|True
		2ndPrizeTableID|True
		1stPrizeTableID|True
		Unk8|False
		Unk9|False
	)

	CPSL_ROULETTE_PATTERN_INFO (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
	)

	CPSL_GET_AURA_DATA (
		Unk0|True
		Unk1|False
		Unk2|False
	)

	CPSL_PRIZE_INFO (
		PrizeID|True
		IsItem|False
		ParamID|True
		CapsuleTextID|True
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
	)

	CPSL_PRIZE_TABLE_INFO (
		TableInfoID|True
	)

	CPSL_PRIZE_TABLE_INFO_DATA (
		PrizeID|True
		Drop%|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	CPSL_LOT_RANK_RATE_INFO (
		Unk0|True
	)

	CPSL_LOT_RANK_RATE_INFO_DATA (
		Unk0|False
		Unk1|False
	)

	HS_CMD_CHAIN_MENU_PARAM (
		Unk0|True
		Unk1|False
	)

	HS_CMD_CHAIN_MENU_PARAM_DATA (
		Unk0|False
	)

	AVATAR_COLOR_DATA (
		Unk0|False
		RGBRed|False
		RGBBlue|False
		RGBGreen|False
	)

	YOUKAI_SUMMON_INFO (
		Unk0|True
	)

	SUMMON_SND_U_NAME (
		SongFile|False
		Yo-kaiBaseID|True
	)

	SUMMON_SND_D_NAME (
		SongFile|False
		Yo-kaiBaseID|False
	)

	QUEST_CONFIG (
		QuestID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|True
		QuestTitleID|True
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|True
		Unk10|False
		Unk11|False
		Unk12|True
		RecommendedLevel|False
		Unk14|False
		PhaseAppear|False
		Unk16|False
	)

	CHARA_EVOLVE_INFO (
		Unk0|True
	)

	SET_PATH_POP (
		EncountID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		PositionDataFilePath|False
		Cond|False
	)

	AURA_INFO (
		NounID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		SkillID|False
	)

	CHARA_ABILITY_EFFECT_INFO (
		EffectID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Effects|False
		AoE|False
		AoE|False
		AoE|False
		AoE|False
	)

	SHOP_ITEM (
		shpTUBID|False
		Unk1|False
		NounID|False
	)

	SET_PATH (
		Unk0|True
	)

	SHOP_CONFIG_INFO (
		shpTUBID|False
	)

	ITEM_IMPORTANT (
		ItemID|True
		NameID|True
		InventorySort|False
		ItemType|False
		Unk4|False
		Unk5|False
		CarryCap|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		IconPosX|False
		IconPosY|False
		Unk14|True
	)

	BATTLE_COMMAND_INFO (
		BattleCommandID|False
		Unk1|False
		Unk2|False
		BattleViewID|False
		Unk4|True
		CharaAbilityEffectID|False
		BattleNextCommand|False
		BattleCommandCond|False
		Effect1|False
		Effect2|False
		Effect3|False
		Effect4|False
	)

	BATTLE_COMMAND_STEFF_INFO (
		Unk0|False
		Unk1|False
	)

	BTL_AI_CHANGE_CHARA_INFO (
		Unk0|False
		Unk1|False
		Unk2|False
		Unk3|True
	)
]

YW4 [
	CHARA_PARAM_INFO (
		ParamID|False
		BaseID|False
		MinHP|False
		MinStr|False
		MinSpr|False
		MinDef|False
		MinRes|False
		MaxHP|False
		MaxStr|False
		MaxSpr|False
		MaxDef|False
		MaxRes|False
		ElementResist|False
		ElementWeak|False
		Speed|False
		Unk15|False
		Unk16|False
		CharaType|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
		Unk25|False
		Unk26|False
		Unk27|False
		Unk28|False
		Unk29|False
		Unk30|False
		Unk31|False
		Unk32|False
		TransformsInto|False
		Unk34|False
		MinYP|False
		MaxYP|False
		Unk37|False
		Unk38|False
		Unk39|False
		Unk40|False
		Unk41|False
		Unk42|False
		120HP|False
		120YP|False
		120Str|False
		120Spr|False
		120Def|False
		120Res|False
	)

	CHARA_BASE_INFO (
		BaseID|False
		ModelID|False
		Unk2|False
		NameNounID|False
		CharaModelID|False
		CharaMotionID|False
		CharaMotionID|False
	)

	CPSL_PRIZE_INFO (
		CapsuleID|True
		TypeID|False
		ParamID|False
	)

	ITEM_IMPORTANT_INFO (
		ParamID|False
		CategoryID|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		ItemID|False
		Unk12|False
		Unk13|False
		Unk14|False
		Cond|False
		Unk16|False
	)

	ITBL_ITEMS (
		ParamID|False
		NumberObtained|False
		ObtainRate|False
		Cond|False
		Unk4|False
	)

	CPSL_LOT_RANK_RATE_INFO (
		CoinCorrelation|False
	)

	ITBL_BASE (
		TableID|False
	)

	ITEM_CONSUME_INFO (
		ParamID|False
		CategoryID|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		ItemID|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
	)

	CPSL_LOT_RANK_RATE_INFO_DATA_LIST_BEG (
		Unk0|False
	)

	ITEM_EQUIP_INFO (
		ParamID|False
		CategoryID|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		ItemID|False
		Unk12|False
		Unk13|False
		Unk14|False
		SkillID|False
		ExclusivityID|False
		Unk17|False
		Unk18|False
		StrStat|False
		SprStat|False
		DefStat|False
		ResStat|False
		Unk23|False
	)

	ITEM_SOUL_INFO (
		ParamID|False
		CategoryID|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		ItemID|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
	)

	ITEM_EQUIP_COND_CHARA (
		Unk0|False
	)

	ITEM_EQUIP_COND (
		Unk0|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	ITEM_EQUIP_COND_REF_COND_CHARA (
		Unk0|False
		Unk1|False
	)

	ITBL_BASE_REF_ITEMS (
		ITEMS_LISTRef|False
		EntriesReferenced|False
	)

	CPSL_PRIZE_TABLE_INFO_DATA (
		CapsuleID|True
		DailyPrizeChance|False
		Unk2|False
		Unk3|False
		Cond|False
	)

	CPSL_PRIZE_TABLE_INFO (
		PoolCorrelation|False
	)

	CPSL_CONFIG_INFO (
		Unk0|False
	)

	CPSL_LOT_RANK_RATE_INFO_DATA (
		Prize|False
		PrizeChance|False
	)

	CPSL_CONFIG_INFO_DATA (
		Coin|False
		PossibleFirstPrizes|False
		CoinCorrelation|False
		FreeGiftPoolCorrelation|False
		3rdPrizePoolCorrelation|False
		2ndPrizePoolCorrelation|False
		1stPrizePoolCorrelation|False
	)

	ENEMY_PARAM_INFO (
		ParamID|False
		Unk1|False
		Unk2|False
		TableID|False
		TableID|False
	)

	YOKAI_PARAM_INFO (
		ParamID|False
		Unk1|False
		Unk2|False
		Unk3|False
		SkillID|False
		YMoveID|False
		SoultimateID|False
		XMove1ID|False
		XMove1Unlock|False
		XMove2ID|False
		XMove2Unlock|False
		XMove3ID|False
		XMove3Unlock|False
		XMove4ID|False
		XMove4Unlock|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
	)

	DELIVERY_INFO_DATA (
		ParamID|False
		NumberReceived|False
		Unk2|False
	)

	CHARA_EXT_PARAM_INFO (
		ParamID|False
	)

	PASSWORD_INFO (
		Password|True
		ParamID|False
	)

	BTL_TECHNIC_INFO (
		ParamID|False
		Unk1|False
		Unk2|False
		NounID|False
		TextID|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		NumberOfHits|False
		Unk10|False
	)

	BTL_PASSIVE_SKILL_INFO (
		ParamID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		TextID|False
		TextID|False
	)

	BTL_SPECIAL_DATA (
		ParamID|False
	)

	MISSION_CONFIG_INFO (
		Unk0|False
		MissionID|False
		Unk2|False
		Unk3|False
		Unk4|False
		Rank|False
		Unk6|False
		Unk7|False
		Unk8|False
		RecommendedLevel|False
		TimeLimit|False
		TableID|False
		ClearReward|False
		Unk13|False
		Unk14|False
		Unk15|False
		Cond|False
		Cond2|False
		NameTextID|False
		ObjectiveTextID|False
		DescriptionTextID|False
		Unk21|False
		LevelLimit|False
		Unk23|False
		UltraOrbsRequired|False
		LocationID|False
		IconID|False
	)

	MISSION_CONFIG_INFO_DATA (
		ParamID|False
	)

	SKILL_TREE_LV_INFO (
		Unk0|False
		RequiredPoints|False
		Unk2|False
		ParamID|False
	)

	HELP_LIST_IMAGE (
		FileName|False
		Unk1|True
	)

	TEXT_INFO (
		ParamID|False
		TypeID|False
		Text|False
	)

	HELP_LIST_INFO (
		Unk0|False
		Unk1|False
		Unk2|False
		HelpTextID|False
		TextID|False
		TextID|False
		Unk6|False
		PS4TextID|False
	)

	SHOP_INFO_ITEM (
		Unk0|False
		ParamID|False
	)

	SHOP_INFO (
		Unk0|False
		ShopNameID|False
		Unk2|False
		TextID|False
	)

	QUEST_DATA_PPS_INFO (
		Unk0|False
		Cond|False
	)

	QUEST_DATA_PHASE (
		Unk0|False
		TextID|False
		ObjectiveTextID|False
	)

	QUEST_DATA_REWARD_ITEM (
		ParamID|False
		NumberReceived|False
	)

	QUEST_DATA_CFG (
		Unk0|False
		Unk1|False
		Unk2|False
		TextID|False
		Unk4|False
		Cond|False
	)

	DATA_COUNT (
		Unk0|False
	)

	DATA_ITEM (
		Unk0|False
		Unk1|False
		Unk2|False
		Unk3|False
	)

	DELIVERY_INFO (
		Unk0|False
		TextID|False
		Unk2|False
		TextID|False
	)

	CONVENTION_INFO_CFG (
		Unk0|False
		Cond|False
		Unk2|False
		NameTextID|False
		RecommendedLevel|False
		ClearRewardTableID|False
		GPReward|False
		SumoEXPReward|False
		TableID|False
	)

	NOUN_INFO (
		NounID|False
	)

	CHARA_BASE_INFO_REF_BATTLE (
		BATTLE_LISTRef|False
		EntriesReferenced|False
	)

	CHARA_BASE_BATTLE (
		Role|False
		Unk1|False
		Unk2|False
		Unk3|False
		Tribe|False
		Rank|False
	)

	CHARA_BASE_INFO_LIST_BEG (
		EntryCount|False
	)

	CHARA_PARAM_INFO_LIST_BEG (
		EntryCount|False
	)

	YOKAI_PARAM_INFO_LIST_BEG (
		EntryCount|False
	)

	TEXT_INFO_BEGIN (
		EntryCount|False
	)

	CHARA_MENU_RESOURCE_INFO (
		BaseID|False
	)

	NOUN_INFO_BEGIN (
		EntryCount|False
	)

	CHARA_MODEL_INFO (
		CharaModelID|False
		Filepath|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	CHARA_BASE_BATTLE_LIST_BEG (
		EntryCount|False
	)

	NPC_BASE (
		Unk0|False
		BaseID|False
	)

	NPC_PRESET (
		NpcID|False
	)

	TALK_INFO (
		NpcID|False
	)

	TALK_INFO_REF_TALK (
		TALK_LISTRef|False
		EntriesReferenced|False
	)

	CHARA_MDL_PRESET_DATA (
		Unk0|False
		Unk1|False
		Unk2|False
	)

	CHARA_MDL_PRESET_INFO (
		Unk0|False
	)

	CHARA_MDL_CHANGE_DATA (
		Unk0|False
		Cond|False
		Unk2|False
		Unk3|False
	)

	CHARA_MDL_CHANGE_INFO (
		Unk0|False
	)

	BTL_CMD_DATA_STEFF (
		Unk0|False
		Unk1|False
		Unk2|False
		ParamID|False
	)

	CHARA_MOTION_INFO (
		CharaMotionID|False
		Filepath|False
	)

	UPGRADE_INFO_CFG (
		Unk0|False
		PromotionPoints|False
	)

	FINISH_ATTACK_TEX (
		Filename|False
	)

	FINISH_ATTACK_BASE_PATH (
		Filepath|False
	)

	CONVENTION_INFO_CFG_CLEAR_CND (
		ClearConditionType|False
	)

	CPK_ITEM (
		Filepath|False
		CPKpath|False
	)
]

YSH [
	CHARA_PARAM_COMMON_INFO (
		ParamID|False
		BaseID|False
		HP|False
		Strength|False
		Spirit|False
		Defense|False
		Mentality|False
		Unk7|False
		Unk8|False
		Category|False
	)

	CHARA_PARAM_INFO (
		Unk0|False
		Unk1|False
	)

	PLAYABLE_CHARA_INFO (
		Unk0|False
		BaseID|False
	)

	CHARA_BASE_INFO (
		BaseID|False
		ModelID|False
	)

	CHARA_PARAM_COMMON_INFO_LIST_BEG (
		EntryCount|False
	)

	CHARA_EXT_PARAM_COMMON_INFO_LIST_BEG (
		EntryCount|False
	)

	CTRL_CHARA_EXT_PARAM_COMMON_INFO_LIST_BEG (
		EntryCount|False
	)

	CHARA_PARAM_ADD_INFO_LIST_BEG (
		EntryCount|False
	)

	CHARA_EXT_PARAM_ADD_INFO_LIST_BEG (
		EntryCount|False
	)

	CTRL_CHARA_EXT_PARAM_ADD_INFO_LIST_BEG (
		EntryCount|False
	)

	ENEMY_PARAM_INFO_LIST_BEG (
		EntryCount|False
	)

	PLAYABLE_CHARA_INFO_LIST_BEG (
		EntryCount|False
	)

	CHARA_BASE_BATTLE_LIST_BEG (
		EntryCount|False
	)

	CHARA_BASE_INFO_LIST_BEG (
		EntryCount|False
	)
]

YWB2 [
	CHARA_BASE_YOKAI_INFO (
		BaseID|True
		FileNamePrefix|False
		FileNameNumber|False
		FileNameVariant|False
		NameID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		DescriptionID|True
		MedalPosX|False
		MedalPosY|False
		Unk6|False
		Rank|False
		IsRare|False
		IsLegendary|False
		IsPionner|False
		IsCommandant|False
		FavFood|False
		HatedFood|False
		Unk11|False
		Unk12|False
		Tribe|False
		IsClassic|False
		IsMerican|False
		BlastersTRole|False
		Unk15|False
		IsDeva|False
		IsLegendaryMystery|False
		IsTreasure|False
		IsCrystalLegendary|False
	)

	CHARA_PARAM_INFO (
		ParamID|True
		BaseID|True
		ShowInMedallium|False
		MedalliumOffset|False
		Unk1|False
		MinHP|False
		MinStrength|False
		MinSpririt|False
		MinSpeed|False
		MinDefense|False
		MaxHP|False
		MaxStrength|False
		MaxSpirit|False
		MaxDefense|False
		MaxSpeed|False
		ExperienceCurve|True
		Strongest|False
		Weakness|False
		Unk2|False
		AttackID|True
		Unk3|False
		TechniqueID|True
		Unk4|False
		InspiritID|True
		Unk5|False
		Unk6|False
		Unk7|False
		SoultimateID|True
		SkillID|True
		Unk8|False
		BattleType|False
		CanIStillBecomeBefriend|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		ScoutableID|True
		IsFusable|False
		EvolveOffset|False
		Unk14|False
		WaitTime|False
	)

	HACKSLASH_CHARA_PARAM_INFO (
		ParamID|True
		Unk0|False
		Unk2|False
		SkillID|True
		AAttackID|True
		SoultimateID|True
		YAttackID|True
		Unk3|False
		XAttackID|True
		Unk4|False
		BossCommandAttackID1|True
		Unk5|False
		BossCommandAttackID2|True
		Unk6|False
		BossCommandAttackID3|True
		Unk7|False
		BossCommandAttackID4|True
		Unk8|False
		BossCommandAttackID5|True
		Unk9|False
		BossCommandAttackID6|True
		Unk10|False
		BossCommandAttackID7|True
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
		Unk25|False
		Unk26|False
		Unk27|False
		Unk28|False
		Unk29|False
	)

	MISSION_CONFIG_INFO (
		DungeonID|True
		DungeonNumber|False
		Unk2|False
		DungeonCategory|False
		Unk4|False
		DungeonType|False
		Unk6|False
		Unk7|False
		TotalFloors|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		DungeonMenuNumber|False
		Cond|False
		DungeonTextID|False
		MapID|False
		Unk25|False
		Unk26|False
		Unk27|False
		Unk28|False
		ItemUnlock|False
		Unk30|False
		Unk31|False
		Unk32|False
		Unk33|False
		Unk34|False
		OniOrbsRewarded|False
		Unk36|False
